nohup: ignoring input
/home/zelongtan/anaconda3/envs/torch180/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
  warnings.warn(warning.format(ret))

0it [00:00, ?it/s]
 14%|█▍        | 152/1055 [01:08<06:46,  2.22it/s]
 15%|█▍        | 153/1055 [01:09<06:48,  2.21it/s]
 15%|█▍        | 154/1055 [01:09<06:44,  2.22it/s]
 15%|█▍        | 155/1055 [01:09<06:43,  2.23it/s]
 15%|█▍        | 156/1055 [01:10<06:45,  2.22it/s]
 15%|█▍        | 157/1055 [01:10<06:46,  2.21it/s]
 15%|█▍        | 158/1055 [01:11<06:44,  2.22it/s]
 15%|█▌        | 159/1055 [01:11<06:42,  2.23it/s]
 15%|█▌        | 160/1055 [01:12<06:38,  2.25it/s]
 15%|█▌        | 161/1055 [01:12<06:38,  2.24it/s]
 15%|█▌        | 162/1055 [01:13<06:44,  2.21it/s]
 15%|█▌        | 163/1055 [01:13<06:41,  2.22it/s]
 16%|█▌        | 164/1055 [01:13<06:38,  2.24it/s]
 16%|█▌        | 165/1055 [01:14<06:38,  2.24it/s]
 16%|█▌        | 166/1055 [01:14<06:36,  2.24it/s]
 16%|█▌        | 167/1055 [01:15<06:41,  2.21it/s]
 16%|█▌        | 168/1055 [01:15<06:41,  2.21it/s]
 16%|█▌        | 169/1055 [01:16<06:38,  2.22it/s]
 16%|█▌        | 170/1055 [01:16<06:35,  2.24it/s]
 16%|█▌        | 171/1055 [01:17<06:34,  2.24it/s]
 16%|█▋        | 172/1055 [01:17<06:38,  2.22it/s]
 16%|█▋        | 173/1055 [01:18<06:38,  2.22it/s]
 16%|█▋        | 174/1055 [01:18<06:35,  2.23it/s]
 17%|█▋        | 175/1055 [01:18<06:32,  2.24it/s]
 17%|█▋        | 176/1055 [01:19<06:31,  2.24it/s]
 17%|█▋        | 177/1055 [01:19<06:35,  2.22it/s]
 17%|█▋        | 178/1055 [01:20<06:35,  2.22it/s]
 17%|█▋        | 179/1055 [01:20<06:33,  2.23it/s]
 17%|█▋        | 180/1055 [01:21<06:31,  2.23it/s]
 17%|█▋        | 181/1055 [01:21<06:29,  2.24it/s]
 17%|█▋        | 182/1055 [01:22<06:30,  2.24it/s]
 17%|█▋        | 183/1055 [01:22<06:34,  2.21it/s]
 17%|█▋        | 184/1055 [01:22<06:32,  2.22it/s]
 18%|█▊        | 185/1055 [01:23<06:30,  2.23it/s]
 18%|█▊        | 186/1055 [01:23<06:28,  2.23it/s]
 18%|█▊        | 187/1055 [01:24<06:26,  2.25it/s]
 18%|█▊        | 188/1055 [01:24<06:30,  2.22it/s]
 18%|█▊        | 189/1055 [01:25<06:32,  2.20it/s]
 18%|█▊        | 190/1055 [01:25<06:29,  2.22it/s]
 18%|█▊        | 191/1055 [01:26<06:28,  2.22it/s]
 18%|█▊        | 192/1055 [01:26<06:30,  2.21it/s]
 18%|█▊        | 193/1055 [01:27<06:33,  2.19it/s]
 18%|█▊        | 194/1055 [01:27<06:31,  2.20it/s]
 18%|█▊        | 195/1055 [01:27<06:29,  2.21it/s]
 19%|█▊        | 196/1055 [01:28<06:26,  2.23it/s]
 19%|█▊        | 197/1055 [01:28<06:28,  2.21it/s]
 19%|█▉        | 198/1055 [01:29<06:30,  2.20it/s]
 19%|█▉        | 199/1055 [01:29<06:26,  2.22it/s]
 19%|█▉        | 200/1055 [01:30<06:24,  2.23it/s]
 19%|█▉        | 201/1055 [01:30<06:21,  2.24it/s]
 19%|█▉        | 202/1055 [01:31<06:23,  2.22it/s]
 19%|█▉        | 203/1055 [01:31<06:23,  2.22it/s]
 19%|█▉        | 204/1055 [01:31<06:21,  2.23it/s]
 19%|█▉        | 205/1055 [01:32<06:19,  2.24it/s]
 20%|█▉        | 206/1055 [01:32<06:17,  2.25it/s]
 20%|█▉        | 207/1055 [01:33<06:17,  2.25it/s]
 20%|█▉        | 208/1055 [01:33<06:21,  2.22it/s]
 20%|█▉        | 209/1055 [01:34<06:20,  2.22it/s]
 20%|█▉        | 210/1055 [01:34<06:19,  2.23it/s]
 20%|██        | 211/1055 [01:35<06:17,  2.24it/s]
 20%|██        | 212/1055 [01:35<06:16,  2.24it/s]
 20%|██        | 213/1055 [01:36<06:20,  2.21it/s]
 20%|██        | 214/1055 [01:36<06:18,  2.22it/s]
 20%|██        | 215/1055 [01:36<06:16,  2.23it/s]
 20%|██        | 216/1055 [01:37<06:15,  2.23it/s]
 21%|██        | 217/1055 [01:37<06:13,  2.24it/s]
 21%|██        | 218/1055 [01:38<06:17,  2.22it/s]
 21%|██        | 219/1055 [01:38<06:18,  2.21it/s]
 21%|██        | 220/1055 [01:39<06:15,  2.22it/s]
 21%|██        | 221/1055 [01:39<06:14,  2.23it/s]
 21%|██        | 222/1055 [01:40<06:13,  2.23it/s]
 21%|██        | 223/1055 [01:40<06:16,  2.21it/s]
 21%|██        | 224/1055 [01:40<06:15,  2.21it/s]
 21%|██▏       | 225/1055 [01:41<06:12,  2.23it/s]
 21%|██▏       | 226/1055 [01:41<06:09,  2.24it/s]
 22%|██▏       | 227/1055 [01:42<06:08,  2.25it/s]
 22%|██▏       | 228/1055 [01:42<06:07,  2.25it/s]
 22%|██▏       | 229/1055 [01:43<06:11,  2.22it/s]
 22%|██▏       | 230/1055 [01:43<06:11,  2.22it/s]
 22%|██▏       | 231/1055 [01:44<06:09,  2.23it/s]
 22%|██▏       | 232/1055 [01:44<06:07,  2.24it/s]
 22%|██▏       | 233/1055 [01:44<06:06,  2.24it/s]
 22%|██▏       | 234/1055 [01:45<06:10,  2.22it/s]
 22%|██▏       | 235/1055 [01:45<06:09,  2.22it/s]
 22%|██▏       | 236/1055 [01:46<06:05,  2.24it/s]
 22%|██▏       | 237/1055 [01:46<06:04,  2.24it/s]
 23%|██▎       | 238/1055 [01:47<06:02,  2.25it/s]
 23%|██▎       | 239/1055 [01:47<06:02,  2.25it/s]
 23%|██▎       | 240/1055 [01:48<06:06,  2.22it/s]
 23%|██▎       | 241/1055 [01:48<06:05,  2.23it/s]
 23%|██▎       | 242/1055 [01:48<06:03,  2.24it/s]
 23%|██▎       | 243/1055 [01:49<06:03,  2.23it/s]
 23%|██▎       | 244/1055 [01:49<06:01,  2.24it/s]
 23%|██▎       | 245/1055 [01:50<06:05,  2.21it/s]
 23%|██▎       | 246/1055 [01:50<06:04,  2.22it/s]
 23%|██▎       | 247/1055 [01:51<06:01,  2.24it/s]
 24%|██▎       | 248/1055 [01:51<06:00,  2.24it/s]
 24%|██▎       | 249/1055 [01:52<05:59,  2.24it/s]
 24%|██▎       | 250/1055 [01:52<06:02,  2.22it/s]
 24%|██▍       | 251/1055 [01:53<06:02,  2.22it/s]
 24%|██▍       | 252/1055 [01:53<06:00,  2.23it/s]
 24%|██▍       | 253/1055 [01:53<05:57,  2.24it/s]
 24%|██▍       | 254/1055 [01:54<05:56,  2.25it/s]
 24%|██▍       | 255/1055 [01:54<05:59,  2.23it/s]
 24%|██▍       | 256/1055 [01:55<05:59,  2.22it/s]
 24%|██▍       | 257/1055 [01:55<05:57,  2.23it/s]
 24%|██▍       | 258/1055 [01:56<05:55,  2.24it/s]
 25%|██▍       | 259/1055 [01:56<05:54,  2.25it/s]
 25%|██▍       | 260/1055 [01:57<05:53,  2.25it/s]
 25%|██▍       | 261/1055 [01:57<05:57,  2.22it/s]
 25%|██▍       | 262/1055 [01:57<05:57,  2.22it/s]
 25%|██▍       | 263/1055 [01:58<05:54,  2.23it/s]
 25%|██▌       | 264/1055 [01:58<05:52,  2.24it/s]
 25%|██▌       | 265/1055 [01:59<05:50,  2.25it/s]
 25%|██▌       | 266/1055 [01:59<05:54,  2.23it/s]
 25%|██▌       | 267/1055 [02:00<05:54,  2.22it/s]
 25%|██▌       | 268/1055 [02:00<05:52,  2.23it/s]
 25%|██▌       | 269/1055 [02:01<05:50,  2.24it/s]
 26%|██▌       | 270/1055 [02:01<05:48,  2.25it/s]
 26%|██▌       | 271/1055 [02:01<05:48,  2.25it/s]
 26%|██▌       | 272/1055 [02:02<05:51,  2.23it/s]
 26%|██▌       | 273/1055 [02:02<05:51,  2.23it/s]
 26%|██▌       | 274/1055 [02:03<05:49,  2.23it/s]
 26%|██▌       | 275/1055 [02:03<05:48,  2.24it/s]
 26%|██▌       | 276/1055 [02:04<05:46,  2.25it/s]
 26%|██▋       | 277/1055 [02:04<05:49,  2.22it/s]
 26%|██▋       | 278/1055 [02:05<05:51,  2.21it/s]
 26%|██▋       | 279/1055 [02:05<05:47,  2.23it/s]
 27%|██▋       | 280/1055 [02:06<05:45,  2.24it/s]
 27%|██▋       | 281/1055 [02:06<05:44,  2.25it/s]
 27%|██▋       | 282/1055 [02:06<05:43,  2.25it/s]
 27%|██▋       | 283/1055 [02:07<05:47,  2.22it/s]
 27%|██▋       | 284/1055 [02:07<05:46,  2.23it/s]
 27%|██▋       | 285/1055 [02:08<05:43,  2.24it/s]
 27%|██▋       | 286/1055 [02:08<05:43,  2.24it/s]
 27%|██▋       | 287/1055 [02:09<05:42,  2.24it/s]
 27%|██▋       | 288/1055 [02:09<05:44,  2.22it/s]
 27%|██▋       | 289/1055 [02:10<05:44,  2.22it/s]
 27%|██▋       | 290/1055 [02:10<05:42,  2.23it/s]
 28%|██▊       | 291/1055 [02:10<05:40,  2.24it/s]
 28%|██▊       | 292/1055 [02:11<05:39,  2.25it/s]
 28%|██▊       | 293/1055 [02:11<05:42,  2.23it/s]
 28%|██▊       | 294/1055 [02:12<05:46,  2.20it/s]
 28%|██▊       | 295/1055 [02:12<05:46,  2.20it/s]
 28%|██▊       | 296/1055 [02:13<05:44,  2.20it/s]
 28%|██▊       | 297/1055 [02:13<05:41,  2.22it/s]
 28%|██▊       | 298/1055 [02:14<05:43,  2.20it/s]
 28%|██▊       | 299/1055 [02:14<05:43,  2.20it/s]
 28%|██▊       | 300/1055 [02:14<05:39,  2.23it/s]
 29%|██▊       | 301/1055 [02:15<05:37,  2.24it/s]
 29%|██▊       | 302/1055 [02:15<05:36,  2.24it/s]
 29%|██▊       | 303/1055 [02:16<05:38,  2.22it/s]
 29%|██▉       | 304/1055 [02:16<05:38,  2.22it/s]
 29%|██▉       | 305/1055 [02:17<05:36,  2.23it/s]
 29%|██▉       | 306/1055 [02:17<05:33,  2.25it/s]
 29%|██▉       | 307/1055 [02:18<05:32,  2.25it/s]
 29%|██▉       | 308/1055 [02:18<05:35,  2.23it/s]
 29%|██▉       | 309/1055 [02:19<05:39,  2.20it/s]
 29%|██▉       | 310/1055 [02:19<05:38,  2.20it/s]
 29%|██▉       | 311/1055 [02:19<05:35,  2.22it/s]
 30%|██▉       | 312/1055 [02:20<05:32,  2.23it/s]
 30%|██▉       | 313/1055 [02:20<05:35,  2.21it/s]
 30%|██▉       | 314/1055 [02:21<05:36,  2.20it/s]
 30%|██▉       | 315/1055 [02:21<05:33,  2.22it/s]
 30%|██▉       | 316/1055 [02:22<05:31,  2.23it/s]
 30%|███       | 317/1055 [02:22<05:30,  2.24it/s]
 30%|███       | 318/1055 [02:23<05:32,  2.22it/s]
 30%|███       | 319/1055 [02:23<05:32,  2.22it/s]
 30%|███       | 320/1055 [02:23<05:29,  2.23it/s]
 30%|███       | 321/1055 [02:24<05:27,  2.24it/s]
 31%|███       | 322/1055 [02:24<05:26,  2.24it/s]
 31%|███       | 323/1055 [02:25<05:26,  2.24it/s]
 31%|███       | 324/1055 [02:25<05:29,  2.22it/s]
 31%|███       | 325/1055 [02:26<05:28,  2.22it/s]
 31%|███       | 326/1055 [02:26<05:27,  2.23it/s]
 31%|███       | 327/1055 [02:27<05:25,  2.24it/s]
 31%|███       | 328/1055 [02:27<05:24,  2.24it/s]
 31%|███       | 329/1055 [02:28<05:27,  2.21it/s]
 31%|███▏      | 330/1055 [02:28<05:26,  2.22it/s]
 31%|███▏      | 331/1055 [02:28<05:24,  2.23it/s]
 31%|███▏      | 332/1055 [02:29<05:23,  2.23it/s]
 32%|███▏      | 333/1055 [02:29<05:21,  2.24it/s]
 32%|███▏      | 334/1055 [02:30<05:25,  2.22it/s]
 32%|███▏      | 335/1055 [02:30<05:24,  2.22it/s]
 32%|███▏      | 336/1055 [02:31<05:22,  2.23it/s]
 32%|███▏      | 337/1055 [02:31<05:19,  2.24it/s]
 32%|███▏      | 338/1055 [02:32<05:18,  2.25it/s]
 32%|███▏      | 339/1055 [02:32<05:18,  2.25it/s]
 32%|███▏      | 340/1055 [02:32<05:21,  2.22it/s]
 32%|███▏      | 341/1055 [02:33<05:20,  2.23it/s]
 32%|███▏      | 342/1055 [02:33<05:18,  2.24it/s]
 33%|███▎      | 343/1055 [02:34<05:17,  2.24it/s]
 33%|███▎      | 344/1055 [02:34<05:16,  2.25it/s]
 33%|███▎      | 345/1055 [02:35<05:19,  2.22it/s]
 33%|███▎      | 346/1055 [02:35<05:19,  2.22it/s]
 33%|███▎      | 347/1055 [02:36<05:18,  2.22it/s]
 33%|███▎      | 348/1055 [02:36<05:16,  2.24it/s]
 33%|███▎      | 349/1055 [02:36<05:14,  2.24it/s]
 33%|███▎      | 350/1055 [02:37<05:17,  2.22it/s]
 33%|███▎      | 351/1055 [02:37<05:18,  2.21it/s]
 33%|███▎      | 352/1055 [02:38<05:18,  2.21it/s]
 33%|███▎      | 353/1055 [02:38<05:15,  2.22it/s]
 34%|███▎      | 354/1055 [02:39<05:13,  2.24it/s]
 34%|███▎      | 355/1055 [02:39<05:16,  2.21it/s]
 34%|███▎      | 356/1055 [02:40<05:17,  2.20it/s]
 34%|███▍      | 357/1055 [02:40<05:14,  2.22it/s]
 34%|███▍      | 358/1055 [02:41<05:12,  2.23it/s]
 34%|███▍      | 359/1055 [02:41<05:11,  2.24it/s]
 34%|███▍      | 360/1055 [02:41<05:13,  2.21it/s]
 34%|███▍      | 361/1055 [02:42<05:13,  2.21it/s]
 34%|███▍      | 362/1055 [02:42<05:10,  2.23it/s]
 34%|███▍      | 363/1055 [02:43<05:08,  2.24it/s]
 35%|███▍      | 364/1055 [02:43<05:07,  2.25it/s]
 35%|███▍      | 365/1055 [02:44<05:06,  2.25it/s]
 35%|███▍      | 366/1055 [02:44<05:09,  2.23it/s]
 35%|███▍      | 367/1055 [02:45<05:09,  2.23it/s]
 35%|███▍      | 368/1055 [02:45<05:07,  2.23it/s]
 35%|███▍      | 369/1055 [02:45<05:06,  2.24it/s]
 35%|███▌      | 370/1055 [02:46<05:05,  2.24it/s]
 35%|███▌      | 371/1055 [02:46<05:08,  2.22it/s]
 35%|███▌      | 372/1055 [02:47<05:08,  2.21it/s]
 35%|███▌      | 373/1055 [02:47<05:06,  2.23it/s]
 35%|███▌      | 374/1055 [02:48<05:04,  2.24it/s]
 36%|███▌      | 375/1055 [02:48<05:02,  2.25it/s]
 36%|███▌      | 376/1055 [02:49<05:05,  2.22it/s]
 36%|███▌      | 377/1055 [02:49<05:04,  2.22it/s]
 36%|███▌      | 378/1055 [02:49<05:02,  2.24it/s]
 36%|███▌      | 379/1055 [02:50<05:01,  2.24it/s]
 36%|███▌      | 380/1055 [02:50<04:59,  2.25it/s]
 36%|███▌      | 381/1055 [02:51<04:58,  2.26it/s]
 36%|███▌      | 382/1055 [02:51<05:02,  2.22it/s]
 36%|███▋      | 383/1055 [02:52<05:02,  2.22it/s]
 36%|███▋      | 384/1055 [02:52<05:00,  2.24it/s]
 36%|███▋      | 385/1055 [02:53<04:58,  2.24it/s]
 37%|███▋      | 386/1055 [02:53<04:57,  2.25it/s]
 37%|███▋      | 387/1055 [02:54<04:59,  2.23it/s]
 37%|███▋      | 388/1055 [02:54<05:01,  2.22it/s]
 37%|███▋      | 389/1055 [02:54<04:58,  2.23it/s]
 37%|███▋      | 390/1055 [02:55<04:57,  2.24it/s]
 37%|███▋      | 391/1055 [02:55<04:56,  2.24it/s]
 37%|███▋      | 392/1055 [02:56<04:59,  2.21it/s]
 37%|███▋      | 393/1055 [02:56<05:00,  2.21it/s]
 37%|███▋      | 394/1055 [02:57<04:58,  2.21it/s]
 37%|███▋      | 395/1055 [02:57<04:55,  2.23it/s]
 38%|███▊      | 396/1055 [02:58<04:54,  2.24it/s]
 38%|███▊      | 397/1055 [02:58<04:56,  2.22it/s]
 38%|███▊      | 398/1055 [02:58<04:56,  2.21it/s]
 38%|███▊      | 399/1055 [02:59<04:54,  2.22it/s]
 38%|███▊      | 400/1055 [02:59<04:53,  2.23it/s]
 38%|███▊      | 401/1055 [03:00<04:51,  2.24it/s]
 38%|███▊      | 402/1055 [03:00<04:50,  2.25it/s]
 38%|███▊      | 403/1055 [03:01<04:53,  2.22it/s]
 38%|███▊      | 404/1055 [03:01<04:53,  2.22it/s]
 38%|███▊      | 405/1055 [03:02<04:50,  2.24it/s]
 38%|███▊      | 406/1055 [03:02<04:47,  2.26it/s]
 39%|███▊      | 407/1055 [03:02<04:45,  2.27it/s]
 39%|███▊      | 408/1055 [03:03<04:45,  2.27it/s]
 39%|███▉      | 409/1055 [03:03<04:48,  2.24it/s]
 39%|███▉      | 410/1055 [03:04<04:47,  2.24it/s]
 39%|███▉      | 411/1055 [03:04<04:46,  2.25it/s]
 39%|███▉      | 412/1055 [03:05<04:44,  2.26it/s]
 39%|███▉      | 413/1055 [03:05<04:44,  2.26it/s]
 39%|███▉      | 414/1055 [03:06<04:46,  2.24it/s]
 39%|███▉      | 415/1055 [03:06<04:49,  2.21it/s]
 39%|███▉      | 416/1055 [03:07<04:47,  2.22it/s]
 40%|███▉      | 417/1055 [03:07<04:44,  2.24it/s]
 40%|███▉      | 418/1055 [03:07<04:42,  2.25it/s]
 40%|███▉      | 419/1055 [03:08<04:41,  2.26it/s]
 40%|███▉      | 420/1055 [03:08<04:44,  2.23it/s]
 40%|███▉      | 421/1055 [03:09<04:44,  2.23it/s]
 40%|████      | 422/1055 [03:09<04:41,  2.24it/s]
 40%|████      | 423/1055 [03:10<04:40,  2.26it/s]
 40%|████      | 424/1055 [03:10<04:38,  2.26it/s]
 40%|████      | 425/1055 [03:10<04:38,  2.26it/s]
 40%|████      | 426/1055 [03:11<04:40,  2.24it/s]
